time,vel
0.000000000000000000e+00,2.146638957236935312e+03
5.750431282346176571e-05,2.120179928133774411e+03
1.150086256469235314e-04,2.041455097896885263e+03
1.725129384703852971e-04,1.912405158571716356e+03
2.300172512938470628e-04,1.736211396036690758e+03
2.875215641173088556e-04,1.517217266255833920e+03
3.450258769407705942e-04,1.260821322193778087e+03
4.025301897642323328e-04,9.733441309146761569e+02
4.600345025876941257e-04,6.618724615698158686e+02
5.175388154111559185e-04,3.340845852873916328e+02
5.750431282346177113e-04,-1.939006400490421722e+00
6.325474410580793957e-04,-3.379147985023183196e+02
6.900517538815411885e-04,-6.655604543622605433e+02
7.475560667050029813e-04,-9.767989884074092970e+02
8.050603795284646657e-04,-1.263957876664821924e+03
8.625646923519264585e-04,-1.519958196658020597e+03
9.200690051753882513e-04,-1.738489134084224588e+03
9.775733179988499357e-04,-1.914163554405687591e+03
1.035077630822311837e-03,-2.042650804268434740e+03
1.092581943645773521e-03,-2.120783468982591330e+03
1.150086256469235423e-03,-2.146635454322941769e+03
1.207590569292697107e-03,-2.119569467809360958e+03
1.265094882116158791e-03,-2.040252728978189452e+03
1.322599194939620693e-03,-1.910640521361411629e+03
1.380103507763082377e-03,-1.733927991643473661e+03
1.437607820586544061e-03,-1.514471384223029872e+03
1.495112133410005963e-03,-1.257680652872737028e+03
1.552616446233467647e-03,-9.698860967901530330e+02
1.610120759056929331e-03,-6.581823086728037424e+02
1.667625071880391233e-03,-3.302532817451284473e+02
1.725129384703852917e-03,5.817012873277935370e+00
1.782633697527314818e-03,3.417439088895219470e+02
1.840138010350776503e-03,6.692462750139069385e+02
1.897642323174238187e-03,9.802506579929868167e+02
1.955146635997699871e-03,1.267090306049326273e+03
2.012650948821161773e-03,1.522694166484215430e+03
2.070155261644623674e-03,1.740761198352388874e+03
2.127659574468085141e-03,1.915915703124578840e+03
2.185163887291547043e-03,2.043839844190498070e+03
2.242668200115008944e-03,2.121380088386080843e+03
2.300172512938470845e-03,2.146624945592393487e+03
2.357676825761932313e-03,2.118952090001666420e+03
2.415181138585394214e-03,2.039043701436430183e+03
2.472685451408856115e-03,1.908869648533891450e+03
2.530189764232317583e-03,1.731638928356751649e+03
2.587694077055779484e-03,1.511720559521140785e+03
2.645198389879241385e-03,1.254535878951671293e+03
2.702702702702702853e-03,9.664248973195726649e+02
2.760207015526164754e-03,6.544900077145068735e+02
2.817711328349626655e-03,3.264209003794709929e+02
2.875215641173088123e-03,-9.695000361507064568e+00
2.932719953996550024e-03,-3.455719039522159619e+02
2.990224266820011925e-03,-6.729299114956140784e+02
3.047728579643473393e-03,-9.836991284064487218e+02
3.105232892466935294e-03,-1.270218600124213481e+03
3.162737205290397195e-03,-1.525425166805237950e+03
3.220241518113858663e-03,-1.743027581426012375e+03
3.277745830937320564e-03,-1.917661599010030841e+03
3.335250143760782465e-03,-2.045022213782494191e+03
3.392754456584244366e-03,-2.121969784397099374e+03
3.450258769407705834e-03,-2.146607431079587059e+03
3.507763082231167735e-03,-2.118327796725580811e+03
3.565267395054629637e-03,-2.037828019217422707e+03
3.622771707878091104e-03,-1.907092545868625393e+03
3.680276020701553005e-03,-1.729344213647174001e+03
3.737780333525014907e-03,-1.508964801127831379e+03
3.795284646348476374e-03,-1.251387010693951424e+03
3.852788959171938275e-03,-9.629605437989953316e+02
3.910293271995399743e-03,-6.507955707452157412e+02
3.967797584818862078e-03,-3.225874536978844276e+02
4.025301897642323545e-03,1.357295620887519405e+01
4.082806210465785013e-03,3.493987711972524153e+02
4.140310523289247348e-03,6.766113517853666508e+02
4.197814836112708815e-03,9.871443883932771541e+02
4.255319148936170283e-03,1.273342748679894612e+03
4.312823461759632618e-03,1.528151188708115797e+03
4.370327774583094085e-03,1.745288275908467540e+03
4.427832087406555553e-03,1.919401236364092483e+03
4.485336400230017888e-03,2.046197909185609660e+03
4.542840713053479355e-03,2.122552555091098839e+03
4.600345025876941690e-03,2.146582910841683315e+03
4.657849338700403158e-03,2.117696590018565530e+03
4.715353651523864625e-03,2.036605686288698053e+03
4.772857964347326960e-03,1.905309219165406830e+03
4.830362277170788428e-03,1.727043855003830458e+03
4.887866589994249895e-03,1.506204118036871478e+03
4.945370902817712230e-03,1.248234058376299117e+03
5.002875215641173698e-03,9.594930475347791798e+02
5.060379528464635165e-03,6.470990098221913058e+02
5.117883841288097500e-03,3.187529542113033472e+02
5.175388154111558968e-03,-1.745086775918439770e+01
5.232892466935020435e-03,-3.532244981351713591e+02
5.290396779758482770e-03,-6.802905838683183219e+02
5.347901092581944238e-03,-9.905864267094283377e+02
5.405405405405405705e-03,-1.276462741520322197e+03
5.462909718228868040e-03,-1.530872223296138600e+03
5.520414031052329508e-03,-1.747543274421694832e+03
5.577918343875790975e-03,-1.921134609509233997e+03
5.635422656699253310e-03,-2.047366926562813887e+03
5.692926969522714778e-03,-2.123128398566134365e+03
5.750431282346176246e-03,-2.146551384958706876e+03
5.807935595169638580e-03,-2.117058471940641539e+03
5.865439907993100048e-03,-2.035376706639497115e+03
5.922944220816561516e-03,-1.903519674244357475e+03
5.980448533640023850e-03,-1.724737859934233938e+03
6.037952846463485318e-03,-1.503438519258094402e+03
6.095457159286946786e-03,-1.245077032288788587e+03
6.152961472110409120e-03,-9.560224198435367953e+02
6.210465784933870588e-03,-6.434003370096298795e+02
6.267970097757332056e-03,-3.149174144341080250e+02
6.325474410580794390e-03,2.132872235638131642e+01
6.382978723404255858e-03,3.570490722802284722e+02
6.440483036227717326e-03,6.839675957368256149e+02
6.497987349051179660e-03,9.940252321213707773e+02
6.555491661874641128e-03,1.279578568462997964e+03
6.612995974698103463e-03,1.533588261688862303e+03
6.670500287521564931e-03,1.749792569606218649e+03
6.728004600345026398e-03,1.922861712788376281e+03
6.785508913168488733e-03,2.048529262098870277e+03
6.843013225991950201e-03,2.123697312942867484e+03
6.900517538815411668e-03,2.146512853533546604e+03
6.958021851638874003e-03,2.116413444574388450e+03
7.015526164462335471e-03,2.034141084280746782e+03
7.073030477285796938e-03,1.901723916945872816e+03
7.130534790109259273e-03,1.722426235964293483e+03
7.188039102932720741e-03,1.500668013817387191e+03
7.245543415756182208e-03,1.241915942734761529e+03
7.303047728579644543e-03,9.525486720521047346e+02
7.360552041403106011e-03,6.396995643786221990e+02
7.418056354226567478e-03,3.110808468840642718e+02
7.475560667050029813e-03,-2.520650734458513043e+01
7.533064979873491281e-03,-3.608724811504307013e+02
7.590569292696952748e-03,-6.876423753904983869e+02
7.648073605520415083e-03,-9.974607934061381229e+02
7.705577918343876551e-03,-1.282690219339035366e+03
7.763082231167338018e-03,-1.536299295022149181e+03
7.820586543990799486e-03,-1.752036154121177560e+03
7.878090856814262688e-03,-1.924582540564899318e+03
7.935595169637724156e-03,-2.049684912000348504e+03
7.993099482461185623e-03,-2.124259296364573402e+03
8.050603795284647091e-03,-2.146467316691955148e+03
8.108108108108108558e-03,-2.115761510024937706e+03
8.165612420931570026e-03,-2.032898823245064023e+03
8.223116733755033228e-03,-1.899921953130639849e+03
8.280621046578494696e-03,-1.720108990638279920e+03
8.338125359401956163e-03,-1.497892610756636941e+03
8.395629672225417631e-03,-1.238750800030830987e+03
8.453133985048879098e-03,-9.490718154974952085e+02
8.510638297872340566e-03,-6.359967040071044266e+02
8.568142610695803768e-03,-3.072432640822884196e+02
8.625646923519265236e-03,2.908421006816125143e+01
8.683151236342726703e-03,3.646947122676066897e+02
8.740655549166188171e-03,6.913149108362284778e+02
8.798159861989649638e-03,1.000893099351320870e+03
8.855664174813111106e-03,1.285797683993156170e+03
8.913168487636574308e-03,1.539005314448207173e+03
8.970672800460035776e-03,1.754274020644355687e+03
9.028177113283497243e-03,1.926297087222658774e+03
9.085681426106958711e-03,2.050833872495640207e+03
9.143185738930420178e-03,2.124814346997148732e+03
9.200690051753883381e-03,2.146414774582546670e+03
9.258194364577344848e-03,2.115102670419955757e+03
9.315698677400806316e-03,2.031649927586715421e+03
9.373202990224267783e-03,1.898113788679599111e+03
9.430707303047729251e-03,1.717786131518825869e+03
9.488211615871190718e-03,1.495112319133733763e+03
9.545715928694653921e-03,1.235581614506847018e+03
9.603220241518115388e-03,9.455918615268628855e+02
9.660724554341576856e-03,6.322917679798230211e+02
9.718228867165038323e-03,3.034046785532328840e+02
9.775733179988499791e-03,-3.296181787173594557e+01
9.833237492811961258e-03,-3.685157531574213294e+02
9.890741805635424461e-03,-6.949851900882455311e+02
9.948246118458885928e-03,-1.004322138755187893e+03
1.000575043128234740e-02,-1.288900952283768220e+03
1.006325474410580886e-02,-1.541706311135588521e+03
1.012075905692927033e-02,-1.756506161872184066e+03
1.017826336975273180e-02,-1.928005347166017827e+03
1.023576768257619500e-02,-2.051976139834969217e+03
1.029327199539965647e-02,-2.125362463029116952e+03
1.035077630822311794e-02,-2.146355227376800485e+03
1.040828062104657940e-02,-2.114436927909651786e+03
1.046578493387004087e-02,-2.030394401381637408e+03
1.052328924669350234e-02,-1.896299429493924208e+03
1.058079355951696554e-02,-1.715457666186866618e+03
1.063829787234042701e-02,-1.492327148022500523e+03
1.069580218516388848e-02,-1.232408396505853943e+03
1.075330649798734994e-02,-9.421088214974918174e+02
1.081081081081081141e-02,-6.285847683883201853e+02
1.086831512363427288e-02,-2.995651028245998191e+02
1.092581943645773608e-02,3.683931810025289622e+01
1.098332374928119755e-02,3.723355913494314109e+02
1.104082806210465902e-02,6.986532011680925507e+02
1.109833237492812048e-02,1.007747900426594242e+03
1.115583668775158195e-02,1.292000014082944062e+03
1.121334100057504515e-02,1.544402276269258891e+03
1.127084531339850662e-02,1.758732570519795217e+03
1.132834962622196809e-02,1.929707314819857174e+03
1.138585393904542956e-02,2.053111710290397696e+03
1.144335825186889102e-02,2.125903642671628859e+03
1.150086256469235249e-02,2.146288675269055148e+03
1.155836687751581569e-02,2.113764284666759067e+03
1.161587119033927716e-02,2.029132248727393744e+03
1.167337550316273863e-02,1.894478881494995221e+03
1.173087981598620010e-02,1.713123602241657863e+03
1.178838412880966156e-02,1.489537106512712171e+03
1.184588844163312303e-02,1.229231156384050792e+03
1.190339275445658623e-02,9.386227067767101744e+02
1.196089706728004770e-02,6.248757173308438269e+02
1.201840138010350917e-02,2.957245494273232680e+02
1.207590569292697064e-02,-4.071669809898399706e+01
1.213341000575043210e-02,-3.761542143770963662e+02
1.219091431857389357e-02,-7.023189321047800604e+02
1.224841863139735677e-02,-1.011170373185173730e+03
1.230592294422081824e-02,-1.295094859276533498e+03
1.236342725704427971e-02,-1.547093201050584639e+03
1.242093156986774118e-02,-1.760953239321014735e+03
1.247843588269120264e-02,-1.931402984629583216e+03
1.253594019551466411e-02,-2.054240580155849329e+03
1.259344450833812731e-02,-2.126437884158478028e+03
1.265094882116158878e-02,-2.146215118476512544e+03
1.270845313398505025e-02,-2.113084742886535423e+03
1.276595744680851172e-02,-2.027863473743181885e+03
1.282346175963197318e-02,-1.892652150624408250e+03
1.288096607245543465e-02,-1.710783947300693853e+03
1.293847038527889785e-02,-1.486742203710000467e+03
1.299597469810235932e-02,-1.226049904510743545e+03
1.305347901092582079e-02,-9.351335287419153701e+02
1.311098332374928226e-02,-6.211646269123734783e+02
1.316848763657274372e-02,-2.918830308955580790e+02
1.322599194939620693e-02,4.459394521362401065e+01
1.328349626221966839e-02,3.799716097778717199e+02
1.334100057504312986e-02,7.059823709347310796e+02
1.339850488786659133e-02,1.014589545861212855e+03
1.345600920069005280e-02,1.298185477764081270e+03
1.351351351351351426e-02,1.549779076697391929e+03
1.357101782633697747e-02,1.763168161028417217e+03
1.362852213916043893e-02,1.933092351061169893e+03
1.368602645198390040e-02,2.055362745747117060e+03
1.374353076480736187e-02,2.126965185746100815e+03
1.380103507763082334e-02,2.146134557239234255e+03
1.385853939045428480e-02,2.112398304786753215e+03
1.391604370327774801e-02,2.026588080569809563e+03
1.397354801610120947e-02,1.890819242843930624e+03
1.403105232892467094e-02,1.708438708999744222e+03
1.408855664174813241e-02,1.483942448735895141e+03
1.414606095457159388e-02,1.222864651268363559e+03
1.420356526739505534e-02,9.316412987804542354e+02
1.426106958021851855e-02,6.174515092444933089e+02
1.431857389304198001e-02,2.880405597665559299e+02
1.437607820586544148e-02,-4.847104679026328711e+01
1.443358251868890295e-02,-3.837877650931816333e+02
1.449108683151236442e-02,-7.096435057018273938e+02
1.454859114433582588e-02,-1.018005407295828832e+03
1.460609545715928909e-02,-1.301271859458993049e+03
1.466359976998275055e-02,-1.552459894444001293e+03
1.472110408280621202e-02,-1.765377328413312171e+03
1.477860839562967349e-02,-1.934775408601145728e+03
1.483611270845313496e-02,-2.056478203401863993e+03
1.489361702127659816e-02,-2.127485545713579995e+03
1.495112133410005963e-02,-2.146046991820142011e+03
1.500862564692352109e-02,-2.111704972607685249e+03
1.506612995974698256e-02,-2.025306073369688875e+03
1.512363427257044403e-02,-1.888980164135495897e+03
1.518113858539390550e-02,-1.706087894992800102e+03
1.523864289821736870e-02,-1.481137850727751356e+03
1.529614721104083017e-02,-1.219675407052387527e+03
1.535365152386429163e-02,-9.281460282896748595e+02
1.541115583668775310e-02,-6.137363764454476041e+02
1.546866014951121457e-02,-2.841971485807230806e+02
1.552616446233467604e-02,5.234799017552049349e+01
1.558366877515813924e-02,3.876026678685502134e+02
1.564117308798159897e-02,7.133023244575213084e+02
1.569867740080506044e-02,1.021417946340938784e+03
1.575618171362852538e-02,1.304353994288459035e+03
1.581368602645198684e-02,1.555135645541213989e+03
1.587119033927544831e-02,1.767580734265819729e+03
1.592869465209890978e-02,1.936452151756652484e+03
1.598619896492237125e-02,2.057586949479662508e+03
1.604370327774583271e-02,2.127998962362653856e+03
1.610120759056929418e-02,2.145952422505017694e+03
1.615871190339275565e-02,2.111004748612114327e+03
1.621621621621621712e-02,2.024017456326807860e+03
1.627372052903967858e-02,1.887134920501163833e+03
1.633122484186314005e-02,1.703731512952031608e+03
1.638872915468660152e-02,1.478328418838751531e+03
1.644623346751006646e-02,1.216482182271317924e+03
1.650373778033352792e-02,9.246477286768352997e+02
1.656124209315698939e-02,6.100192406400424261e+02
1.661874640598045086e-02,2.803528098815182830e+02
1.667625071880391233e-02,-5.622476271648486090e+01
1.673375503162737379e-02,-3.914163056535443843e+02
1.679125934445083526e-02,-7.169588152607799429e+02
1.684876365727429673e-02,-1.024827151859276455e+03
1.690626797009775820e-02,-1.307431872193530353e+03
1.696377228292121966e-02,-1.557806321256367482e+03
1.702127659574468113e-02,-1.769778371394828355e+03
1.707878090856814607e-02,-1.938122575055420157e+03
1.713628522139160754e-02,-2.058688980361974700e+03
1.719378953421506900e-02,-2.128505434017725293e+03
1.725129384703853047e-02,-2.145850849602498329e+03
1.730879815986199194e-02,-2.110297635085304591e+03
1.736630247268545341e-02,-2.022722233646725954e+03
1.742380678550891487e-02,-1.885283517963112672e+03
1.748131109833237634e-02,-1.701369570567780102e+03
1.753881541115583781e-02,-1.475514162237788469e+03
1.759631972397929928e-02,-1.213284987346673233e+03
1.765382403680276074e-02,-9.211464113591065370e+02
1.771132834962622221e-02,-6.063001139596357234e+02
1.776883266244968715e-02,-2.765075562154277122e+02
1.782633697527314862e-02,6.010135176081843156e+01
1.788384128809661008e-02,3.952286660018743305e+02
1.794134560092007155e-02,7.206129661781830009e+02
1.799884991374353302e-02,1.028233012724467699e+03
1.805635422656699449e-02,1.310505483129186359e+03
1.811385853939045595e-02,1.560471912873394103e+03
1.817136285221391742e-02,1.771970232628088752e+03
1.822886716503737889e-02,1.939786673045804491e+03
1.828637147786084036e-02,2.059784292452179216e+03
1.834387579068430182e-02,2.129004959025856351e+03
1.840138010350776676e-02,2.145742273444081547e+03
1.845888441633122823e-02,2.109583634335013357e+03
1.851638872915468970e-02,2.021420409556571258e+03
1.857389304197815116e-02,1.883425962563636631e+03
1.863139735480161263e-02,1.699002075548553194e+03
1.868890166762507410e-02,1.472695090109555849e+03
1.874640598044853557e-02,1.210083832712840604e+03
1.880391029327199703e-02,9.176420877634119506e+02
1.886141460609545850e-02,6.025790085420388777e+02
1.891891891891891997e-02,2.726614001319385920e+02
1.897642323174238144e-02,-6.397774465676685196e+01
1.903392754456584290e-02,-3.990397364714045239e+02
1.909143185738930784e-02,-7.242647652839459624e+02
1.914893617021276931e-02,-1.031635517821054464e+03
1.920644048303623078e-02,-1.313574817064297349e+03
1.926394479585969224e-02,-1.563132411692787855e+03
1.932144910868315371e-02,-1.774156310812175434e+03
1.937895342150661518e-02,-1.941444440296823814e+03
1.943645773433007665e-02,-2.060872882175594441e+03
1.949396204715353811e-02,-2.129497535756788238e+03
1.955146635997699958e-02,-2.145626694384119219e+03
1.960897067280046105e-02,-2.108862748691475190e+03
1.966647498562392252e-02,-2.020111988305017121e+03
1.972397929844738398e-02,-1.881562260365109751e+03
1.978148361127084892e-02,-1.696629035620961304e+03
1.983898792409431039e-02,-1.469871211654474109e+03
1.989649223691777186e-02,-1.206878728817244337e+03
1.995399654974123332e-02,-9.141347693266104670e+02
2.001150086256469479e-02,-5.988559365315652485e+02
2.006900517538815626e-02,-2.688143541834378993e+02
2.012650948821161773e-02,6.785392875326168394e+01
2.018401380103507919e-02,4.028495046242539956e+02
2.024151811385854066e-02,7.279142006599461183e+02
2.029902242668200213e-02,1.035034656044517305e+03
2.035652673950546360e-02,1.316639863981690951e+03
2.041403105232892853e-02,1.565787809031673987e+03
2.047153536515239000e-02,1.776336598812545390e+03
2.052903967797585147e-02,1.943095871398138343e+03
2.058654399079931294e-02,2.061954745979466225e+03
2.064404830362277440e-02,2.129983162602931770e+03
2.070155261644623587e-02,2.145504112799817449e+03
2.075905692926969734e-02,2.108134980507385990e+03
2.081656124209315881e-02,2.018796974162251445e+03
2.087406555491662027e-02,1.879692417449945879e+03
2.093156986774008174e-02,1.694250458529757907e+03
2.098907418056354321e-02,1.467042536088639963e+03
2.104657849338700468e-02,1.203669686120158985e+03
2.110408280621046961e-02,9.106244674952660034e+02
2.116158711903393108e-02,5.951309100789317199e+02
2.121909143185739255e-02,2.649664309252621592e+02
2.127659574468085402e-02,-7.172989139987016927e+01
2.133410005750431548e-02,-4.066579580267470533e+02
2.139160437032777695e-02,-7.315612603958177260e+02
2.144910868315123842e-02,-1.038430416301365085e+03
2.150661299597469989e-02,-1.319700613878222839e+03
2.156411730879816135e-02,-1.568438096223816956e+03
2.162162162162162282e-02,-1.778511089513544448e+03
2.167912593444508429e-02,-1.944740960960087477e+03
2.173663024726854576e-02,-2.063029880332990615e+03
2.179413456009201069e-02,-2.130461837979382381e+03
2.185163887291547216e-02,-2.145374529091237036e+03
2.190914318573893363e-02,-2.107400332157912089e+03
2.196664749856239510e-02,-2.017475371419994417e+03
2.202415181138585656e-02,-1.877816439920621178e+03
2.208165612420931803e-02,-1.691866352037683328e+03
2.213916043703277950e-02,-1.464209072643749323e+03
2.219666474985624097e-02,-1.200456715094651372e+03
2.225416906267970243e-02,-9.071111937257205682e+02
2.231167337550316390e-02,-5.914039413412627937e+02
2.236917768832662537e-02,-2.611176429156265044e+02
2.242668200115009031e-02,7.560561994689756204e+01
2.248418631397355177e-02,4.104650842495139500e+02
2.254169062679701324e-02,7.352059325889052843e+02
2.259919493962047471e-02,1.041822787509091086e+03
2.265669925244393618e-02,1.322757056764736035e+03
2.271420356526739764e-02,1.571083264619689089e+03
2.277170787809085911e-02,1.780679775818463668e+03
2.282921219091432058e-02,1.946379703613725724e+03
2.288671650373778205e-02,2.064098281727339327e+03
2.294422081656124351e-02,2.130933560323921483e+03
2.300172512938470498e-02,2.145237943681291199e+03
2.305922944220816645e-02,2.106658806040674335e+03
2.311673375503163139e-02,2.016147184391463725e+03
2.317423806785509285e-02,1.875934333899625699e+03
2.323174238067855432e-02,1.689476723925590250e+03
2.328924669350201579e-02,1.461370830567190524e+03
2.334675100632547726e-02,1.197239826226684045e+03
2.340425531914893872e-02,9.035949594839324845e+02
2.346175963197240019e-02,5.876750424819341561e+02
2.351926394479586166e-02,2.572680027154619893e+02
2.357676825761932313e-02,-7.948110174538260253e+01
2.363427257044278459e-02,-4.142708708675012304e+02
2.369177688326624606e-02,-7.388482053443310633e+02
2.374928119608970753e-02,-1.045211758596248728e+03
2.380678550891317247e-02,-1.325809182666142078e+03
2.386428982173663393e-02,-1.573723305586428523e+03
2.392179413456009540e-02,-1.782842650649512734e+03
2.397929844738355687e-02,-1.948012094010796091e+03
2.403680276020701834e-02,-2.065159946675644278e+03
2.409430707303047980e-02,-2.131398328097024205e+03
2.415181138585394127e-02,-2.145094357015743299e+03
2.420931569867740274e-02,-2.105910404575734447e+03
2.426682001150086421e-02,-2.014812417411371825e+03
2.432432432432432567e-02,-1.874046105529451324e+03
2.438182863714778714e-02,-1.687081581992341626e+03
2.443933294997125208e-02,-1.458527819121926768e+03
2.449683726279471355e-02,-1.194019030014968848e+03
2.455434157561817501e-02,-9.000757762456051978e+02
2.461184588844163648e-02,-5.839442256706940952e+02
2.466935020126509795e-02,-2.534175228886325044e+02
2.472685451408855942e-02,8.335632414727604100e+01
2.478435882691202088e-02,4.180753054600576775e+02
2.484186313973548235e-02,7.424880667751484680e+02
2.489936745255894382e-02,1.048597318502515691e+03
