time,vel
2.495687176538240529e-02,1.328856981621430577e+03
2.501437607820586675e-02,1.576358210507937429e+03
2.507188039102932822e-02,1.784999706947867026e+03
2.512938470385279316e-02,1.949638126823805351e+03
2.518688901667625463e-02,2.066214871713023967e+03
2.524439332949971609e-02,2.131856139781866204e+03
2.530189764232317756e-02,2.144943769563205933e+03
2.535940195514663903e-02,2.105155130205589103e+03
2.541690626797010050e-02,2.013471074835883201e+03
2.547441058079356196e-02,1.872151760972576767e+03
2.553191489361702343e-02,1.684680934054758154e+03
2.558941920644048490e-02,1.455680047586496812e+03
2.564692351926394637e-02,1.190794336971019675e+03
2.570442783208740783e-02,8.965536554960523290e+02
2.576193214491086930e-02,5.802115030835794869e+02
2.581943645773433424e-02,2.495662160016058522e+02
2.587694077055779571e-02,-8.723127450522281379e+01
2.593444508338125717e-02,-4.218783756109590968e+02
2.599194939620471864e-02,-7.461255050021372881e+02
2.604945370902818011e-02,-1.051979456178714827e+03
2.610695802185164158e-02,-1.331900443683734693e+03
2.616446233467510304e-02,-1.578987970784890649e+03
2.622196664749856451e-02,-1.787150937673708540e+03
2.627947096032202598e-02,-1.951257796745963788e+03
2.633697527314548745e-02,-2.067263053396601208e+03
2.639447958596894891e-02,-2.132306993884313670e+03
2.645198389879241385e-02,-2.144786181815142299e+03
2.650948821161587532e-02,-2.104392985395177675e+03
2.656699252443933679e-02,-2.012123161042660286e+03
2.662449683726279825e-02,-1.870251306411414134e+03
2.668200115008625972e-02,-1.682274787947696041e+03
2.673950546290972119e-02,-1.452827525254929924e+03
2.679700977573318266e-02,-1.187565757619005353e+03
2.685451408855664412e-02,-8.930286087301195721e+02
2.691201840138010559e-02,-5.764768869027737992e+02
2.696952271420356706e-02,-2.457140946236701495e+02
2.702702702702702853e-02,9.110594017286233282e+01
2.708453133985048999e-02,4.256800689083448219e+02
2.714203565267395493e-02,7.497605081541146319e+02
2.719953996549741640e-02,1.055358160586758686e+03
2.725704427832087787e-02,1.334939558920355466e+03
2.731454859114433933e-02,1.581612577834691365e+03
2.737205290396780080e-02,1.789296335806240450e+03
2.742955721679126227e-02,1.952871098491286830e+03
2.748706152961472374e-02,2.068304488305509494e+03
2.754456584243818520e-02,2.132750888932951057e+03
2.760207015526164667e-02,2.144621594285859373e+03
2.765957446808510814e-02,2.103623972631869037e+03
2.771707878090856961e-02,2.010768680430780478e+03
2.777458309373203454e-02,1.868344748048366228e+03
2.783208740655549601e-02,1.679863151523879878e+03
2.788959171937895748e-02,1.449970261436838427e+03
2.794709603220241895e-02,1.184333302495777616e+03
2.800460034502588041e-02,8.895006474522983808e+02
2.806210465784934188e-02,5.727403893166401758e+02
2.811960897067280335e-02,2.418611713266809033e+02
2.817711328349626482e-02,-9.498030850476317255e+01
2.823461759631972628e-02,-4.294803729449374146e+02
2.829212190914318775e-02,-7.533930643677305170e+02
2.834962622196664922e-02,-1.058733420699844373e+03
2.840713053479011069e-02,-1.337974317412707251e+03
2.846463484761357562e-02,-1.584232023091643214e+03
2.852213916043703709e-02,-1.791435894343651171e+03
2.857964347326049856e-02,-1.954478026794571861e+03
2.863714778608396003e-02,-2.069339173040879359e+03
2.869465209890742149e-02,-2.133187823479073813e+03
2.875215641173088296e-02,-2.144450007512508364e+03
2.880966072455434443e-02,-2.102848094425408362e+03
2.886716503737780590e-02,-2.009407637420762285e+03
2.892466935020126736e-02,-1.866432092105713309e+03
2.898217366302472883e-02,-1.677446032654047031e+03
2.903967797584819030e-02,-1.447108265457242169e+03
2.909718228867165177e-02,-1.181096982150939539e+03
2.915468660149511670e-02,-8.859697831764816556e+02
2.921219091431857817e-02,-5.690020225197702075e+02
2.926969522714203964e-02,-2.380074586851107199e+02
2.932719953996550111e-02,9.885436685637289145e+01
2.938470385278896257e-02,4.332792753179934948e+02
2.944220816561242404e-02,7.570231617877062718e+02
2.949971247843588551e-02,1.062105225502409212e+03
2.955721679125934698e-02,1.341004709256495516e+03
2.961472110408280844e-02,1.586846298006814095e+03
2.967222541690626991e-02,1.793569606303236696e+03
2.972972972972973138e-02,1.956078576411380027e+03
2.978723404255319632e-02,2.070367104225901130e+03
2.984473835537665778e-02,2.133617796096684287e+03
2.990224266820011925e-02,2.144271422055083804e+03
2.995974698102358072e-02,2.102065353307991700e+03
3.001725129384704219e-02,2.008040036454530991e+03
3.007475560667050365e-02,1.864513344825650393e+03
3.013225991949396512e-02,1.675023439226695245e+03
3.018976423231742659e-02,1.444241546656627861e+03
3.024726854514088806e-02,1.177856807146530400e+03
3.030477285796434953e-02,8.824360274261475752e+02
3.036227717078781099e-02,5.652617987127680408e+02
3.041978148361127246e-02,2.341529692760992987e+02
3.047728579643473740e-02,-1.027281025842725199e+02
3.053479010925819886e-02,-4.370767636292544580e+02
3.059229442208166033e-02,-7.606507885667881510e+02
3.064979873490512180e-02,-1.065473563990089133e+03
3.070730304772858327e-02,-1.344030724561677062e+03
3.076480736055204473e-02,-1.589455394048207609e+03
3.082231167337550620e-02,-1.795697464721374899e+03
3.087981598619896767e-02,-1.957672742118128099e+03
3.093732029902242914e-02,-2.071388278505776270e+03
3.099482461184589061e-02,-2.134040805382515373e+03
3.105232892466935207e-02,-2.144085838496424003e+03
3.110983323749281354e-02,-2.101275751834186849e+03
3.116733755031627848e-02,-2.006665881995447307e+03
3.122484186313973994e-02,-1.862588512470236537e+03
3.128234617596319794e-02,-1.672595379148322309e+03
3.133985048878665941e-02,-1.441370114390894287e+03
3.139735480161012088e-02,-1.174612788057347871e+03
3.145485911443358928e-02,-8.788993917340997086e+02
3.151236342725705075e-02,-5.615197301022980128e+02
3.156986774008051222e-02,-2.302977156792001097e+02
3.162737205290397369e-02,1.066015030459742263e+02
3.168487636572743515e-02,4.408728254851961879e+02
3.174238067855089662e-02,7.642759328656995876e+02
3.179988499137435809e-02,1.068838425169937409e+03
3.185738930419781956e-02,1.347052353452419766e+03
3.191489361702128102e-02,1.592059302700728495e+03
3.197239792984474249e-02,1.797819462653497112e+03
3.202990224266820396e-02,1.959260518712066187e+03
3.208740655549166543e-02,2.072402692547780134e+03
3.214491086831512690e-02,2.134456849956025962e+03
3.220241518113858836e-02,2.143893257442203776e+03
3.225991949396204983e-02,2.100479292580952460e+03
3.231742380678551130e-02,2.005285178528226879e+03
3.237492811960897277e-02,1.860657601321436232e+03
3.243243243243243423e-02,1.670161860343190028e+03
3.248993674525589570e-02,1.438493978031302277e+03
3.254744105807935717e-02,1.171364935470633554e+03
3.260494537090281864e-02,8.753598876426798370e+02
3.266244968372628010e-02,5.577758289011629813e+02
3.271995399654974157e-02,2.264417104766123146e+02
3.277745830937320304e-02,-1.104745556001452229e+02
3.283496262219667144e-02,-4.446674484968305023e+02
3.289246693502013291e-02,-7.678985828533805034e+02
3.294997124784359438e-02,-1.072199798060250941e+03
3.300747556066705585e-02,-1.350069586067302907e+03
3.306497987349051731e-02,-1.594658015466150800e+03
3.312248418631397878e-02,-1.799935593174227733e+03
3.317998849913744025e-02,-1.960841901011260006e+03
3.323749281196090172e-02,-2.073410343041252872e+03
3.329499712478436318e-02,-2.134865928459395946e+03
3.335250143760782465e-02,-2.143693679520933983e+03
3.341000575043128612e-02,-2.099675978147646219e+03
3.346751006325474759e-02,-2.003897930558960525e+03
3.352501437607820906e-02,-1.858720617681007298e+03
3.358251868890167052e-02,-1.667722890753376078e+03
3.364002300172513199e-02,-1.435613146964532007e+03
3.369752731454859346e-02,-1.168113259986139838e+03
3.375503162737205493e-02,-8.718175267034240505e+02
3.381253594019551639e-02,-5.540301073279408683e+02
3.387004025301897786e-02,-2.225849662528061117e+02
3.392754456584243933e-02,1.143472476066796304e+02
3.398504887866590080e-02,4.484606202799250241e+02
3.404255319148936226e-02,7.715187267067684616e+02
3.410005750431282373e-02,1.075557671690763982e+03
3.415756181713629214e-02,1.353082412559158684e+03
3.421506612995975360e-02,1.597251523863286820e+03
3.427257044278321507e-02,1.802045849377273726e+03
3.433007475560667654e-02,1.962416883854692742e+03
3.438757906843013801e-02,2.074411226697583515e+03
3.444508338125359947e-02,2.135268039557551674e+03
3.450258769407706094e-02,2.143487105383965172e+03
3.456009200690052241e-02,2.098865811155974370e+03
3.461759631972398388e-02,2.002504142615128330e+03
3.467510063254744535e-02,1.856777567870525672e+03
3.473260494537090681e-02,1.665278478338804916e+03
3.479010925819436828e-02,1.432727630592494734e+03
3.484761357101782975e-02,1.164857772216172407e+03
3.490511788384129122e-02,8.682723204772759118e+02
3.496262219666475268e-02,5.502825776073563020e+02
3.502012650948821415e-02,2.187274955947543731e+02
3.507763082231167562e-02,-1.182195664264654056e+02
3.513513513513513709e-02,-4.522523284550727567e+02
3.519263944795859855e-02,-7.751363526111513238e+02
3.525014376078206002e-02,-1.078912035102709751e+03
3.530764807360552149e-02,-1.356090823095246151e+03
3.536515238642898296e-02,-1.599839819427832708e+03
3.542265669925244442e-02,-1.804150224375563539e+03
3.548016101207591283e-02,-1.963985462102183874e+03
3.553766532489937430e-02,-2.075405340250276822e+03
3.559516963772283576e-02,-2.135663181938146863e+03
3.565267395054629723e-02,-2.143273535705475751e+03
3.571017826336975870e-02,-2.098048794250032188e+03
3.576768257619322017e-02,-2.001103819245512113e+03
3.582518688901668164e-02,-1.854828458231411105e+03
3.588269120184014310e-02,-1.662828631077087266e+03
3.594019551466360457e-02,-1.429837438332484226e+03
3.599769982748706604e-02,-1.161598482785376291e+03
3.605520414031052751e-02,-8.647242805345202896e+02
3.611270845313398897e-02,-5.465332519698882834e+02
3.617021276595745044e-02,-2.148693110918617037e+02
3.622771707878091191e-02,1.220914994217608296e+02
3.628522139160437338e-02,4.560425606474646543e+02
3.634272570442783484e-02,7.787514487599487438e+02
3.640023001725129631e-02,1.082262877348646043e+03
3.645773433007475778e-02,1.359094807857307842e+03
3.651523864289821925e-02,1.602422893712639734e+03
3.657274295572168071e-02,1.806248711301202775e+03
3.663024726854514218e-02,1.965547630634492180e+03
3.668775158136860365e-02,2.076392680454894617e+03
3.674525589419206512e-02,2.136051354311586692e+03
3.680276020701553352e-02,2.143052971182479723e+03
3.686026451983899499e-02,2.097224930096243952e+03
3.691776883266245646e-02,1.999696965020266589e+03
3.697527314548591792e-02,1.852873295124798915e+03
3.703277745830937939e-02,1.660373356963648348e+03
3.709028177113284086e-02,1.426942579616963258e+03
3.714778608395630233e-02,1.158335402330907073e+03
3.720529039677976380e-02,8.611734184545789503e+02
3.726279470960322526e-02,5.427821426519944907e+02
3.732029902242668673e-02,2.110104253357409334e+02
3.737780333525014820e-02,-1.259630339559919037e+02
3.743530764807360967e-02,-4.598313044872578530e+02
3.749281196089707113e-02,-7.823640033548084602e+02
3.755031627372053260e-02,-1.085610187492648720e+03
3.760782058654399407e-02,-1.362094357041411740e+03
3.766532489936745554e-02,-1.605000738287456898e+03
3.772282921219091700e-02,-1.808341303305530346e+03
3.778033352501437847e-02,-1.967103384353282991e+03
3.783783783783783994e-02,-2.077373244089157652e+03
3.789534215066130141e-02,-2.136432555411022349e+03
3.795284646348476287e-02,-2.142825412534816223e+03
3.801035077630822434e-02,-2.096394221383415243e+03
3.806785508913168581e-02,-1.998283584530827738e+03
3.812535940195514728e-02,-1.850912084931657773e+03
3.818286371477861568e-02,-1.657912664011547804e+03
3.824036802760207715e-02,-1.424043063893715043e+03
3.829787234042553862e-02,-1.155068541502189191e+03
3.835537665324900009e-02,-8.576197458261956399e+02
3.841288096607246155e-02,-5.390292618958360435e+02
3.847038527889592302e-02,-2.071508509203845847e+02
3.852788959171938449e-02,1.298341573938851354e+02
3.858539390454284596e-02,4.636185476093772309e+02
3.864289821736630742e-02,7.859740046056728033e+02
3.870040253018976889e-02,1.088953954610399705e+03
3.875790684301323036e-02,1.365089460858125904e+03
3.881541115583669183e-02,1.607573344739202639e+03
3.887291546866015329e-02,1.810427993559073911e+03
3.893041978148361476e-02,1.968652718181169121e+03
3.898792409430707623e-02,2.078347027952849658e+03
3.904542840713053770e-02,2.136806783992358760e+03
3.910293271995399916e-02,2.142590860505151795e+03
3.916043703277746063e-02,2.095556670822642445e+03
3.921794134560092210e-02,1.996863682389941232e+03
3.927544565842438357e-02,1.848944834052583246e+03
3.933294997124784503e-02,1.655446560251626352e+03
3.939045428407130650e-02,1.421138900625653378e+03
3.944795859689476797e-02,1.151797910961113303e+03
3.950546290971823638e-02,8.540632742471749452e+02
3.956296722254169784e-02,5.352746219494440538e+02
3.962047153536515931e-02,2.032906004420326838e+02
3.967797584818862078e-02,-1.337048571016000551e+02
3.973548016101208225e-02,-4.674042776536456927e+02
3.979298447383554371e-02,-7.895814407309025000e+02
3.985048878665900518e-02,-1.092294167789039193e+03
3.990799309948246665e-02,-1.368080109532596907e+03
3.996549741230592812e-02,-1.610140704671809544e+03
4.002300172512938958e-02,-1.812508775251689258e+03
4.008050603795285105e-02,-1.970195627061678806e+03
4.013801035077631252e-02,-2.079314028867918296e+03
4.019551466359977399e-02,-2.137174038834246858e+03
4.025301897642323545e-02,-2.142349315858974933e+03
4.031052328924669692e-02,-2.094712281147397789e+03
4.036802760207015839e-02,-1.995437263231626730e+03
4.042553191489361986e-02,-1.846971548907994702e+03
4.048303622771708132e-02,-1.652975053732248170e+03
4.054054054054054279e-02,-1.418230099290883345e+03
4.059804485336400426e-02,-1.148523521381694081e+03
4.065554916618746573e-02,-8.505040153245961392e+02
4.071305347901092719e-02,-5.315182350666201501e+02
4.077055779183438866e-02,-1.994296864991014218e+02
4.082806210465785707e-02,1.375751204465572073e+02
4.088556641748131854e-02,4.711884822649135458e+02
4.094307073030478000e-02,7.931862999571163755e+02
4.100057504312824147e-02,1.095630816127411208e+03
4.105807935595170294e-02,1.371066293304417513e+03
4.111558366877516441e-02,1.612702809706413973e+03
4.117308798159862587e-02,1.814583641592448657e+03
4.123059229442208734e-02,1.971732105959358250e+03
4.128809660724554881e-02,2.080274243678419680e+03
4.134560092006901028e-02,2.137534318738110414e+03
4.140310523289247174e-02,2.142100779384600173e+03
4.146060954571593321e-02,2.093861055113440216e+03
4.151811385853939468e-02,1.994004331711206078e+03
4.157561817136285615e-02,1.844992235937926125e+03
4.163312248418631761e-02,1.650498152519546238e+03
4.169062679700977908e-02,1.415316669382622649e+03
4.174813110983324055e-02,1.145245383450392865e+03
4.180563542265670202e-02,8.469419806744391508e+02
4.186313973548016348e-02,5.277601135067199039e+02
4.192064404830362495e-02,1.955681216920810357e+02
4.197814836112708642e-02,-1.414449347976622846e+02
4.203565267395054789e-02,-4.749711490928607986e+02
4.209315698677400935e-02,-7.967885705193998547e+02
4.215066129959747082e-02,-1.098963888735863065e+03
4.220816561242093923e-02,-1.374048002427845404e+03
4.226566992524440070e-02,-1.615259651481221226e+03
4.232317423806786216e-02,-1.816652585809795710e+03
4.238067855089132363e-02,-1.973262149859689998e+03
4.243818286371478510e-02,-2.081227669250585222e+03
4.249568717653824657e-02,-2.137887622528124666e+03
4.255319148936170803e-02,-2.141845251893154909e+03
4.261069580218516950e-02,-2.093002995498867222e+03
4.266820011500863097e-02,-1.992564892505209855e+03
4.272570442783209244e-02,-1.843006901602147991e+03
4.278320874065555390e-02,-1.648015864697161987e+03
4.284071305347901537e-02,-1.412398620409264822e+03
4.289821736630247684e-02,-1.141963507865777046e+03
4.295572167912593831e-02,-8.433771819219391546e+02
4.301322599194939977e-02,-5.240002695348488260e+02
4.307073030477286124e-02,-1.917059186237683264e+02
4.312823461759632271e-02,1.453142875253775230e+02
4.318573893041978418e-02,4.787522657923645397e+02
4.324324324324324564e-02,8.003882406613720377e+02
4.330074755606670711e-02,1.102293374736568694e+03
4.335825186889016858e-02,1.377025227171625147e+03
4.341575618171363005e-02,1.617811221651655160e+03
4.347326049453709151e-02,1.818715601151420742e+03
4.353076480736055992e-02,1.974785753769205712e+03
4.358826912018402139e-02,2.082174302472775253e+03
4.364577343300748286e-02,2.138233949051243144e+03
4.370327774583094432e-02,2.141582734218588485e+03
4.376078205865440579e-02,2.092138105104051647e+03
4.381828637147786726e-02,1.991118950311453091e+03
4.387579068430132873e-02,1.841015552380018335e+03
4.393329499712479019e-02,1.645528198366395145e+03
4.399079930994825166e-02,1.409475961894186185e+03
4.404830362277171313e-02,1.138677905338713799e+03
4.410580793559517460e-02,8.398096307012120860e+02
4.416331224841863606e-02,5.202387154217927900e+02
4.422081656124209753e-02,1.878430898988910940e+02
4.427832087406555900e-02,-1.491831660014892122e+02
4.433582518688902047e-02,-4.825318200232717913e+02
4.439332949971248193e-02,-8.039852986349687853e+02
4.445083381253594340e-02,-1.105619263263329231e+03
4.450833812535940487e-02,-1.379997957819277417e+03
4.456584243818286634e-02,-1.620357511890403202e+03
4.462334675100632780e-02,-1.820772680884460669e+03
4.468085106382978927e-02,-1.976302912715395678e+03
4.473835537665325074e-02,-2.083114140255532675e+03
4.479585968947671221e-02,-2.138573297177177210e+03
4.485336400230018061e-02,-2.141313227217656731e+03
4.491086831512364208e-02,-2.091266386751686241e+03
4.496837262794710355e-02,-1.989666509848928172e+03
4.502587694077056502e-02,-1.839018194770588934e+03
4.508338125359402648e-02,-1.643035161646020697e+03
4.514088556641748795e-02,-1.406548703375898867e+03
4.519838987924094942e-02,-1.135388586592131787e+03
4.525589419206441089e-02,-8.362393386554688277e+02
4.531339850488787235e-02,-5.164754634438006633e+02
4.537090281771133382e-02,-1.839796481243407129e+02
4.542840713053479529e-02,1.530515575994834876e+02
4.548591144335825676e-02,4.863097994504694270e+02
4.554341575618171822e-02,8.075797327007925333e+02
4.560092006900517969e-02,1.108941543461633955e+03
4.565842438182864116e-02,1.382966184668919368e+03
4.571592869465210263e-02,1.622898513887264698e+03
4.577343300747556409e-02,1.822823818295374622e+03
4.583093732029902556e-02,1.977813621746855461e+03
4.588844163312248703e-02,2.084047179531599795e+03
4.594594594594594850e-02,2.138905665798430164e+03
4.600345025876940996e-02,2.141036731769936978e+03
4.606095457159287143e-02,2.090387843286734551e+03
4.611845888441633290e-02,1.988207575857893062e+03
4.617596319723980131e-02,1.837014835292457974e+03
4.623346751006326277e-02,1.640536762672418490e+03
4.629097182288672424e-02,1.403616854407835035e+03
4.634847613571018571e-02,1.132095562361190787e+03
4.640598044853364718e-02,8.326663174367536158e+02
4.646348476135710864e-02,5.127105258827808711e+02
4.652098907418057011e-02,1.801156059088876589e+02
4.657849338700403158e-02,-1.569194496943138120e+02
4.663599769982749305e-02,-4.900861917441026776e+02
4.669350201265095451e-02,-8.111715311278961735e+02
4.675100632547441598e-02,-1.112260204488853105e+03
4.680851063829787745e-02,-1.385929898033319887e+03
4.686601495112133892e-02,-1.625434219349398518e+03
4.692351926394480038e-02,-1.824869006689984644e+03
4.698102357676826185e-02,-1.979317875933182677e+03
4.703852788959172332e-02,-2.084973417255870118e+03
4.709603220241518479e-02,-2.139231053830274050e+03
4.715353651523864625e-02,-2.140753248777799399e+03
4.721104082806210772e-02,-2.089502477576420461e+03
4.726854514088556919e-02,-1.986742153099717370e+03
4.732604945370903066e-02,-1.835005480483889869e+03
4.738355376653249212e-02,-1.638033009599430216e+03
4.744105807935595359e-02,-1.400680424558548111e+03
4.749856239217941506e-02,-1.128798843393066591e+03
4.755606670500288347e-02,-8.290905787061016099e+02
4.761357101782634493e-02,-5.089439150260245128e+02
4.767107533064980640e-02,-1.762509758633837293e+02
4.772857964347326787e-02,1.607868296626550944e+02
4.778608395629672934e-02,4.938609845794076136e+02
4.784358826912019080e-02,8.147606821940474902e+02
4.790109258194365227e-02,1.115575235514064389e+03
4.795859689476711374e-02,1.388889088240048977e+03
4.801610120759057521e-02,1.627964620001187996e+03
4.807360552041403667e-02,1.826908239393591202e+03
4.813110983323749814e-02,1.980815670365065216e+03
4.818861414606095961e-02,2.085892850405435183e+03
4.824611845888442108e-02,2.139549460210761481e+03
4.830362277170788254e-02,2.140462779166427936e+03
4.836112708453134401e-02,2.088610292510246836e+03
4.841863139735480548e-02,1.985270246357039923e+03
4.847613571017826695e-02,1.832990136902604945e+03
4.853364002300172841e-02,1.635523910598311659e+03
4.859114433582518988e-02,1.397739423411309417e+03
4.864864864864865135e-02,1.125498440446992390e+03
4.870615296147211282e-02,8.255121341334448744e+02
4.876365727429557428e-02,5.051756431664318825e+02
4.882116158711903575e-02,1.723857706005382795e+02
4.887866589994250416e-02,-1.646536848828536961e+02
4.893617021276596563e-02,-4.976341656368104509e+02
4.899367452558942709e-02,-8.183471741855690880e+02
4.905117883841288856e-02,-1.118886625718296045e+03
4.910868315123635003e-02,-1.391843745631437741e+03
4.916618746405981150e-02,-1.630489707584310963e+03
4.922369177688327296e-02,-1.828941509750884052e+03
4.928119608970673443e-02,-1.982307000154249636e+03
4.933870040253019590e-02,-2.086805475979637777e+03
4.939620471535365737e-02,-2.139860883900727913e+03
4.945370902817711883e-02,-2.140165323883808014e+03
4.951121334100058030e-02,-2.087711290999979155e+03
4.956871765382404177e-02,-1.983791860433568672e+03
4.962622196664750324e-02,-1.830968811125964521e+03
4.968372627947096470e-02,-1.633009473857864350e+03
4.974123059229442617e-02,-1.394793860564518127e+03
4.979873490511788764e-02,-1.122194364294329034e+03
4.985623921794134911e-02,-8.219309953973777283e+02
4.991374353076481057e-02,-5.014057226021166116e+02
