time,vel
4.997124784358827204e-02,-1.685200027348467700e+02
5.002875215641173351e-02,1.685200027348467984e+02
5.008625646923519498e-02,5.014057226021759561e+02
5.014376078205865644e-02,8.219309953974342307e+02
5.020126509488212485e-02,1.122194364294381330e+03
5.025876940770558632e-02,1.394793860564564511e+03
5.031627372052904779e-02,1.633009473857903913e+03
5.037377803335250925e-02,1.830968811125996126e+03
5.043128234617597072e-02,1.983791860433592092e+03
5.048878665899943219e-02,2.087711290999993253e+03
5.054629097182289366e-02,2.140165323883813016e+03
5.060379528464635512e-02,2.139860883900722911e+03
5.066129959746981659e-02,2.086805475979623225e+03
5.071880391029327806e-02,1.982307000154226216e+03
5.077630822311673953e-02,1.828941509750852219e+03
5.083381253594020099e-02,1.630489707584271173e+03
5.089131684876366246e-02,1.391843745631391357e+03
5.094882116158712393e-02,1.118886625718243977e+03
5.100632547441058540e-02,8.183471741855126993e+02
5.106382978723404686e-02,4.976341656367511064e+02
5.112133410005750833e-02,1.646536848827928736e+02
5.117883841288096980e-02,-1.723857706005382795e+02
5.123634272570443127e-02,-5.051756431664318825e+02
5.129384703852789273e-02,-8.255121341335011493e+02
5.135135135135135420e-02,-1.125498440447044231e+03
5.140885566417481567e-02,-1.397739423411309417e+03
5.146635997699827714e-02,-1.635523910598311659e+03
5.152386428982173860e-02,-1.832990136902636777e+03
5.158136860264520701e-02,-1.985270246357063343e+03
5.163887291546866848e-02,-2.088610292510260933e+03
5.169637722829212995e-02,-2.140462779166432483e+03
5.175388154111559141e-02,-2.139549460210756479e+03
5.181138585393905288e-02,-2.085892850405421086e+03
5.186889016676251435e-02,-1.980815670365041797e+03
5.192639447958597582e-02,-1.826908239393558915e+03
5.198389879240943728e-02,-1.627964620001148205e+03
5.204140310523289875e-02,-1.388889088240002366e+03
5.209890741805636022e-02,-1.115575235514012320e+03
5.215641173087982169e-02,-8.147606821939909878e+02
5.221391604370328315e-02,-4.938609845793482123e+02
5.227142035652674462e-02,-1.607868296625942719e+02
5.232892466935020609e-02,1.762509758634445518e+02
5.238642898217366756e-02,5.089439150260837437e+02
5.244393329499712902e-02,8.290905787061578849e+02
5.250143760782059049e-02,1.128798843393118204e+03
5.255894192064405196e-02,1.400680424558548111e+03
5.261644623346751343e-02,1.638033009599430216e+03
5.267395054629097489e-02,1.835005480483889869e+03
5.273145485911443636e-02,1.986742153099740335e+03
5.278895917193789783e-02,2.089502477576420461e+03
5.284646348476135930e-02,2.140753248777799399e+03
5.290396779758482770e-02,2.139231053830268593e+03
5.296147211040828917e-02,2.084973417255856020e+03
5.301897642323175064e-02,1.979317875933159030e+03
5.307648073605521211e-02,1.824869006689952357e+03
5.313398504887867357e-02,1.625434219349358500e+03
5.319148936170213504e-02,1.385929898033296467e+03
5.324899367452559651e-02,1.112260204488774889e+03
5.330649798734905798e-02,8.111715311278396712e+02
5.336400230017251944e-02,4.900861917440432762e+02
5.342150661299598091e-02,1.569194496942833723e+02
5.347901092581944238e-02,-1.801156059089788926e+02
5.353651523864290385e-02,-5.127105258828401020e+02
5.359401955146636531e-02,-8.326663174368098908e+02
5.365152386428982678e-02,-1.132095562361216935e+03
5.370902817711328825e-02,-1.403616854407904384e+03
5.376653248993674972e-02,-1.640536762672457826e+03
5.382403680276021118e-02,-1.837014835292489352e+03
5.388154111558367265e-02,-1.988207575857893062e+03
5.393904542840713412e-02,-2.090387843286741827e+03
5.399654974123059559e-02,-2.141036731769938797e+03
5.405405405405405705e-02,-2.138905665798430164e+03
5.411155836687751852e-02,-2.084047179531599795e+03
5.416906267970097999e-02,-1.977813621746843637e+03
5.422656699252444840e-02,-1.822823818295326191e+03
5.428407130534790986e-02,-1.622898513887224908e+03
5.434157561817137133e-02,-1.382966184668872529e+03
5.439907993099483280e-02,-1.108941543461607807e+03
5.445658424381829427e-02,-8.075797327007077229e+02
5.451408855664175573e-02,-4.863097994504099688e+02
5.457159286946521720e-02,-1.530515575994226367e+02
5.462909718228867867e-02,1.839796481243710957e+02
5.468660149511214014e-02,5.164754634438894527e+02
5.474410580793560160e-02,8.362393386555251027e+02
5.480161012075906307e-02,1.135388586592183628e+03
5.485911443358252454e-02,1.406548703375921832e+03
5.491661874640598601e-02,1.643035161646079587e+03
5.497412305922944747e-02,1.839018194770620312e+03
5.503162737205290894e-02,1.989666509848951137e+03
5.508913168487637041e-02,2.091266386751693517e+03
5.514663599769983188e-02,2.141313227217663098e+03
5.520414031052329334e-02,2.138573297177174481e+03
5.526164462334675481e-02,2.083114140255532675e+03
5.531914893617021628e-02,1.976302912715395678e+03
5.537665324899367775e-02,1.820772680884444298e+03
5.543415756181713921e-02,1.620357511890383194e+03
5.549166187464060068e-02,1.379997957819277417e+03
5.554916618746406909e-02,1.105619263263276935e+03
5.560667050028753056e-02,8.039852986349403636e+02
5.566417481311099202e-02,4.825318200231826609e+02
5.572167912593445349e-02,1.491831660014283329e+02
5.577918343875791496e-02,-1.878430898989518880e+02
5.583668775158137643e-02,-5.202387154218224623e+02
5.589419206440483789e-02,-8.398096307012963280e+02
5.595169637722829936e-02,-1.138677905338765413e+03
5.600920069005176083e-02,-1.409475961894232114e+03
5.606670500287522230e-02,-1.645528198366414927e+03
5.612420931569868376e-02,-1.841015552380065401e+03
5.618171362852214523e-02,-1.991118950311475828e+03
5.623921794134560670e-02,-2.092138105104065289e+03
5.629672225416906817e-02,-2.141582734218590303e+03
5.635422656699252963e-02,-2.138233949051234958e+03
5.641173087981599110e-02,-2.082174302472760246e+03
5.646923519263945257e-02,-1.974785753769182065e+03
5.652673950546291404e-02,-1.818715601151420742e+03
5.658424381828637550e-02,-1.617811221651635151e+03
5.664174813110983697e-02,-1.377025227171601500e+03
5.669925244393329844e-02,-1.102293374736568694e+03
5.675675675675675991e-02,-8.003882406613719240e+02
5.681426106958022137e-02,-4.787522657923347538e+02
5.687176538240368284e-02,-1.453142875253470834e+02
5.692926969522715125e-02,1.917059186238291204e+02
5.698677400805061272e-02,5.240002695349080568e+02
5.704427832087407418e-02,8.433771819219672352e+02
5.710178263369753565e-02,1.141963507865854353e+03
5.715928694652099712e-02,1.412398620409310979e+03
5.721679125934445859e-02,1.648015864697201096e+03
5.727429557216792005e-02,1.843006901602163680e+03
5.733179988499138152e-02,1.992564892505243961e+03
5.738930419781484299e-02,2.093002995498880864e+03
5.744680851063830446e-02,2.141845251893158547e+03
5.750431282346176592e-02,2.137887622528121938e+03
5.756181713628522739e-02,2.081227669250562485e+03
5.761932144910868886e-02,1.973262149859665897e+03
5.767682576193215033e-02,1.816652585809763423e+03
5.773433007475561179e-02,1.615259651481201217e+03
5.779183438757907326e-02,1.374048002427774918e+03
5.784933870040253473e-02,1.098963888735836690e+03
5.790684301322599620e-02,7.967885705193998547e+02
5.796434732604945766e-02,4.749711490928607418e+02
5.802185163887291913e-02,1.414449347976318450e+02
5.807935595169638060e-02,-1.955681216921114469e+02
5.813686026451984207e-02,-5.277601135067200175e+02
5.819436457734330354e-02,-8.469419806744391508e+02
5.825186889016677194e-02,-1.145245383450418785e+03
5.830937320299023341e-02,-1.415316669382691316e+03
5.836687751581369488e-02,-1.650498152519585119e+03
5.842438182863715634e-02,-1.844992235937957275e+03
5.848188614146061781e-02,-1.994004331711217446e+03
5.853939045428407928e-02,-2.093861055113460225e+03
5.859689476710754075e-02,-2.142100779384604266e+03
5.865439907993100221e-02,-2.137534318738104957e+03
5.871190339275446368e-02,-2.080274243678411949e+03
5.876940770557792515e-02,-1.971732105959322098e+03
5.882691201840138662e-02,-1.814583641592415916e+03
5.888441633122484808e-02,-1.612702809706373728e+03
5.894192064404830955e-02,-1.371066293304393866e+03
5.899942495687177102e-02,-1.095630816127332537e+03
5.905692926969523249e-02,-7.931862999570596457e+02
5.911443358251869395e-02,-4.711884822648540307e+02
5.917193789534215542e-02,-1.375751204465267676e+02
5.922944220816561689e-02,1.994296864991318046e+02
5.928694652098907836e-02,5.315182350666497086e+02
5.934445083381253983e-02,8.505040153245961392e+02
5.940195514663600129e-02,1.148523521381694081e+03
5.945945945945946276e-02,1.418230099290906082e+03
5.951696377228292423e-02,1.652975053732267497e+03
5.957446808510639263e-02,1.846971548908025625e+03
5.963197239792985410e-02,1.995437263231649240e+03
5.968947671075331557e-02,2.094712281147404155e+03
5.974698102357677704e-02,2.142349315858980844e+03
5.980448533640023850e-02,2.137174038834241401e+03
5.986198964922369997e-02,2.079314028867903289e+03
5.991949396204716144e-02,1.970195627061666755e+03
5.997699827487062291e-02,1.812508775251640145e+03
6.003450258769408437e-02,1.610140704671769072e+03
6.009200690051754584e-02,1.368080109532550068e+03
6.014951121334100731e-02,1.092294167789012818e+03
6.020701552616446878e-02,7.895814407308173486e+02
6.026451983898793024e-02,4.674042776535861208e+02
6.032202415181139171e-02,1.337048571015391474e+02
6.037952846463485318e-02,-2.032906004420630666e+02
6.043703277745831465e-02,-5.352746219495326159e+02
6.049453709028177611e-02,-8.540632742472308792e+02
6.055204140310523758e-02,-1.151797910961113303e+03
6.060954571592869905e-02,-1.421138900625699080e+03
6.066705002875216052e-02,-1.655446560251645678e+03
6.072455434157562199e-02,-1.848944834052598935e+03
6.078205865439908345e-02,-1.996863682389941232e+03
6.083956296722254492e-02,-2.095556670822655633e+03
6.089706728004601333e-02,-2.142590860505154069e+03
6.095457159286947479e-02,-2.136806783992350120e+03
6.101207590569293626e-02,-2.078347027952834196e+03
6.106958021851639773e-02,-1.968652718181144792e+03
6.112708453133985920e-02,-1.810427993559057541e+03
6.118458884416332066e-02,-1.607573344739141930e+03
6.124209315698678213e-02,-1.365089460858078837e+03
6.129959746981024360e-02,-1.088953954610346955e+03
6.135710178263370507e-02,-7.859740046056444953e+02
6.141460609545716653e-02,-4.636185476092878730e+02
6.147211040828062800e-02,-1.298341573938242277e+02
6.152961472110408947e-02,2.071508509204452935e+02
6.158711903392755094e-02,5.390292618958656021e+02
6.164462334675101240e-02,8.576197458262515738e+02
6.170212765957447387e-02,1.155068541502240350e+03
6.175963197239793534e-02,1.424043063893738008e+03
6.181713628522139681e-02,1.657912664011605784e+03
6.187464059804485828e-02,1.850912084931673235e+03
6.193214491086831974e-02,1.998283584530838880e+03
6.198964922369178121e-02,2.096394221383415243e+03
6.204715353651524268e-02,2.142825412534820316e+03
6.210465784933870415e-02,2.136432555411019621e+03
6.216216216216216561e-02,2.077373244089149921e+03
6.221966647498562708e-02,1.967103384353282991e+03
6.227717078780909549e-02,1.808341303305497377e+03
6.233467510063255695e-02,1.605000738287436661e+03
6.239217941345601842e-02,1.362094357041341027e+03
6.244968372627947989e-02,1.085610187492595969e+03
6.250718803910293442e-02,7.823640033547517305e+02
6.256469235192639589e-02,4.598313044872280102e+02
6.262219666474985735e-02,1.259630339559614498e+02
6.267970097757331882e-02,-2.110104253357409618e+02
6.273720529039678029e-02,-5.427821426520240493e+02
6.279470960322024176e-02,-8.611734184546068036e+02
6.285221391604370322e-02,-1.158335402330907073e+03
6.290971822886717857e-02,-1.426942579617054434e+03
6.296722254169064004e-02,-1.660373356963706556e+03
6.302472685451410150e-02,-1.852873295124845072e+03
6.308223116733756297e-02,-1.999696965020288644e+03
6.313973548016102444e-02,-2.097224930096269873e+03
6.319723979298448591e-02,-2.143052971182485180e+03
6.325474410580794737e-02,-2.136051354311580781e+03
6.331224841863140884e-02,-2.076392680454886431e+03
6.336975273145487031e-02,-1.965547630634455572e+03
6.342725704427833178e-02,-1.806248711301169806e+03
6.348476135710179324e-02,-1.602422893712599262e+03
6.354226566992525471e-02,-1.359094807857284195e+03
6.359976998274871618e-02,-1.082262877348566917e+03
6.365727429557217765e-02,-7.787514487598919004e+02
6.371477860839563911e-02,-4.560425606474348683e+02
6.377228292121910058e-02,-1.220914994216694396e+02
6.382978723404256205e-02,2.148693110919224409e+02
6.388729154686602352e-02,5.465332519699472869e+02
6.394479585968948498e-02,8.647242805345482566e+02
6.400230017251294645e-02,1.161598482785453371e+03
6.405980448533640792e-02,1.429837438332529700e+03
6.411730879815986939e-02,1.662828631077125692e+03
6.417481311098333085e-02,1.854828458231426566e+03
6.423231742380679232e-02,2.001103819245545083e+03
6.428982173663025379e-02,2.098048794250044921e+03
6.434732604945371526e-02,2.143273535705478935e+03
6.440483036227717673e-02,2.135663181938143680e+03
6.446233467510063819e-02,2.075405340250253175e+03
6.451983898792409966e-02,1.963985462102159318e+03
6.457734330074756113e-02,1.804150224375546941e+03
6.463484761357102260e-02,1.599839819427832708e+03
6.469235192639448406e-02,1.356090823095222504e+03
6.474985623921794553e-02,1.078912035102683603e+03
6.480736055204140700e-02,7.751363526111513238e+02
6.486486486486486847e-02,4.522523284550727567e+02
6.492236917768832993e-02,1.182195664264349517e+02
6.497987349051179140e-02,-2.187274955947847275e+02
6.503737780333525287e-02,-5.502825776073563020e+02
6.509488211615871434e-02,-8.682723204772759118e+02
6.515238642898217580e-02,-1.164857772216198100e+03
6.520989074180563727e-02,-1.432727630592517698e+03
6.526739505462909874e-02,-1.665278478338804916e+03
6.532489936745256021e-02,-1.856777567870525672e+03
6.538240368027602167e-02,-2.002504142615139244e+03
6.543990799309948314e-02,-2.098865811155980737e+03
6.549741230592294461e-02,-2.143487105383965172e+03
6.555491661874640608e-02,-2.135268039557551674e+03
6.561242093156988142e-02,-2.074411226697559869e+03
6.566992524439334289e-02,-1.962416883854655680e+03
6.572742955721680436e-02,-1.802045849377207560e+03
6.578493387004026582e-02,-1.597251523863205421e+03
6.584243818286372729e-02,-1.353082412559087516e+03
6.589994249568718876e-02,-1.075557671690737607e+03
6.595744680851065023e-02,-7.715187267066830827e+02
6.601495112133411169e-02,-4.484606202798653385e+02
6.607245543415757316e-02,-1.143472476066186942e+02
6.612995974698103463e-02,2.225849662528364661e+02
6.618746405980449610e-02,5.540301073280292030e+02
6.624496837262795756e-02,8.718175267034798708e+02
6.630247268545141903e-02,1.168113259986190997e+03
6.635997699827488050e-02,1.435613146964554744e+03
6.641748131109834197e-02,1.667722890753433603e+03
6.647498562392180343e-02,1.858720617681037766e+03
6.653248993674526490e-02,2.003897930558982125e+03
6.658999424956872637e-02,2.099675978147652586e+03
6.664749856239218784e-02,2.143693679520938986e+03
6.670500287521564931e-02,2.134865928459389579e+03
6.676250718803911077e-02,2.073410343041236956e+03
6.682001150086257224e-02,1.960841901011247501e+03
6.687751581368603371e-02,1.799935593174177939e+03
6.693502012650949518e-02,1.594658015466109873e+03
6.699252443933295664e-02,1.350069586067255614e+03
6.705002875215641811e-02,1.072199798060224566e+03
6.710753306497987958e-02,7.678985828532950109e+02
6.716503737780334105e-02,4.446674484967708167e+02
6.722254169062680251e-02,1.104745556001452229e+02
6.728004600345026398e-02,-2.264417104766123430e+02
6.733755031627372545e-02,-5.577758289011925399e+02
6.739505462909718692e-02,-8.753598876427075766e+02
6.745255894192064838e-02,-1.171364935470633554e+03
6.751006325474410985e-02,-1.438493978031302277e+03
6.756756756756757132e-02,-1.670161860343209128e+03
6.762507188039103279e-02,-1.860657601321451466e+03
6.768257619321449425e-02,-2.005285178528227107e+03
6.774008050603795572e-02,-2.100479292580952460e+03
6.779758481886141719e-02,-2.143893257442205595e+03
6.785508913168487866e-02,-2.134456849956022779e+03
6.791259344450834012e-02,-2.072402692547780134e+03
6.797009775733180159e-02,-1.959260518712066187e+03
6.802760207015526306e-02,-1.797819462653480514e+03
6.808510638297872453e-02,-1.592059302700708031e+03
6.814261069580218599e-02,-1.347052353452419766e+03
6.820011500862564746e-02,-1.068838425169937409e+03
6.825761932144912281e-02,-7.642759328656140951e+02
6.831512363427258427e-02,-4.408728254851065458e+02
6.837262794709604574e-02,-1.066015030458523256e+02
6.843013225991950721e-02,2.302977156793214419e+02
6.848763657274296868e-02,5.615197301023863474e+02
6.854514088556643014e-02,8.788993917341831548e+02
6.860264519838989161e-02,1.174612788057424723e+03
6.866014951121335308e-02,1.441370114390939534e+03
6.871765382403681455e-02,1.672595379148360507e+03
6.877515813686027601e-02,1.862588512470266778e+03
6.883266244968373748e-02,2.006665881995479594e+03
6.889016676250719895e-02,2.101275751834199127e+03
6.894767107533066042e-02,2.144085838496427186e+03
6.900517538815412188e-02,2.134040805382512190e+03
6.906267970097758335e-02,2.071388278505752169e+03
6.912018401380104482e-02,1.957672742118102860e+03
6.917768832662450629e-02,1.795697464721341476e+03
6.923519263944796776e-02,1.589455394048187145e+03
6.929269695227142922e-02,1.344030724561605666e+03
6.935020126509489069e-02,1.065473563990035927e+03
6.940770557791835216e-02,7.606507885667310802e+02
6.946520989074181363e-02,4.370767636292245584e+02
6.952271420356527509e-02,1.027281025841811015e+02
6.958021851638873656e-02,-2.341529692761599506e+02
6.963772282921219803e-02,-5.652617987127974857e+02
6.969522714203565950e-02,-8.824360274261754284e+02
6.975273145485912096e-02,-1.177856807146581332e+03
6.981023576768258243e-02,-1.444241546656650144e+03
6.986774008050604390e-02,-1.675023439226714572e+03
6.992524439332950537e-02,-1.864513344825650393e+03
6.998274870615296683e-02,-2.008040036454552592e+03
7.004025301897642830e-02,-2.102065353307997611e+03
7.009775733179988977e-02,-2.144271422055085168e+03
7.015526164462335124e-02,-2.133617796096684287e+03
7.021276595744681270e-02,-2.070367104225885214e+03
7.027027027027027417e-02,-1.956078576411367749e+03
7.032777458309373564e-02,-1.793569606303236696e+03
7.038527889591719711e-02,-1.586846298006814095e+03
7.044278320874065857e-02,-1.341004709256471642e+03
7.050028752156412004e-02,-1.062105225502382837e+03
7.055779183438758151e-02,-7.570231617877062718e+02
7.061529614721104298e-02,-4.332792753179934948e+02
7.067280046003450444e-02,-9.885436685634239495e+01
7.073030477285796591e-02,2.380074586851410459e+02
7.078780908568142738e-02,5.690020225197702075e+02
7.084531339850488885e-02,8.859697831765372484e+02
7.090281771132835031e-02,1.181096982150939539e+03
7.096032202415182566e-02,1.447108265457287416e+03
7.101782633697528713e-02,1.677446032654104329e+03
7.107533064979874859e-02,1.866432092105758784e+03
7.113283496262221006e-02,2.009407637420783658e+03
7.119033927544567153e-02,2.102848094425420641e+03
7.124784358826913300e-02,2.144450007512512457e+03
7.130534790109259446e-02,2.133187823479063354e+03
7.136285221391605593e-02,2.069339173040862988e+03
7.142035652673951740e-02,1.954478026794546622e+03
7.147786083956297887e-02,1.791435894343600467e+03
7.153536515238644033e-02,1.584232023091581596e+03
7.159286946520990180e-02,1.337974317412659502e+03
7.165037377803336327e-02,1.058733420699817771e+03
7.170787809085682474e-02,7.533930643676447971e+02
7.176538240368028621e-02,4.294803729448776153e+02
7.182288671650374767e-02,9.498030850470222219e+01
7.188039102932720914e-02,-2.418611713267112293e+02
7.193789534215067061e-02,-5.727403893167282831e+02
7.199539965497413208e-02,-8.895006474523538600e+02
7.205290396779759354e-02,-1.184333302495828775e+03
7.211040828062105501e-02,-1.449970261436860937e+03
7.216791259344451648e-02,-1.679863151523936722e+03
7.222541690626797795e-02,-1.868344748048396468e+03
7.228292121909143941e-02,-2.010768680430790937e+03
7.234042553191490088e-02,-2.103623972631869037e+03
7.239792984473836235e-02,-2.144621594285862102e+03
7.245543415756182382e-02,-2.132750888932947419e+03
7.251293847038528528e-02,-2.068304488305501764e+03
7.257044278320874675e-02,-1.952871098491286830e+03
7.262794709603220822e-02,-1.789296335806207026e+03
7.268545140885566969e-02,-1.581612577834670901e+03
7.274295572167913115e-02,-1.334939558920331365e+03
7.280046003450259262e-02,-1.055358160586705480e+03
7.285796434732605409e-02,-7.497605081540575611e+02
7.291546866014951556e-02,-4.256800689083149223e+02
7.297297297297297702e-02,-9.110594017286233282e+01
7.303047728579643849e-02,2.457140946237307730e+02
7.308798159861989996e-02,5.764768869028032441e+02
7.314548591144336143e-02,8.930286087301473117e+02
7.320299022426682289e-02,1.187565757619005353e+03
7.326049453709028436e-02,1.452827525254974717e+03
7.331799884991374583e-02,1.682274787947714913e+03
7.337550316273720730e-02,1.870251306411429141e+03
7.343300747556066876e-02,2.012123161042660286e+03
7.349051178838413023e-02,2.104392985395189953e+03
7.354801610120759170e-02,2.144786181815144118e+03
7.360552041403106704e-02,2.132306993884306394e+03
7.366302472685452851e-02,2.067263053396576197e+03
7.372052903967798998e-02,1.951257796745925589e+03
7.377803335250145145e-02,1.787150937673674662e+03
7.383553766532491291e-02,1.578987970784849267e+03
7.389304197814837438e-02,1.331900443683663070e+03
7.395054629097183585e-02,1.051979456178635019e+03
7.400805060379529732e-02,7.461255050020799899e+02
7.406555491661875879e-02,4.218783756108992407e+02
7.412305922944222025e-02,8.723127450513136694e+01
7.418056354226568172e-02,-2.495662160016967732e+02
7.423806785508914319e-02,-5.802115030836383767e+02
7.429557216791260466e-02,-8.965536554960801823e+02
7.435307648073606612e-02,-1.190794336971095845e+03
7.441058079355952759e-02,-1.455680047586541605e+03
7.446808510638298906e-02,-1.684680934054796126e+03
7.452558941920645053e-02,-1.872151760972591774e+03
7.458309373202991199e-02,-2.013471074835914806e+03
7.464059804485337346e-02,-2.105155130205600926e+03
7.469810235767683493e-02,-2.144943769563208662e+03
7.475560667050029640e-02,-2.131856139781855290e+03
7.481311098332375786e-02,-2.066214871713007597e+03
7.487061529614721933e-02,-1.949638126823779885e+03
7.492811960897068080e-02,-1.784999706947849745e+03
